(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : iot_node.brd                                  )
(    Software Version : 17.2S052                                      )
(    Date/Time        : Thu Aug 06 23:45:38 2020                      )
(                                                                     )
(---------------------------------------------------------------------)



Device file 'D:/ElectricBK/iot_node/hw/iot_node_v2/pcb/xtal-rtc_cryrtc32768_32768khz.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v2/pcb/con8_header8pitch100mil_con8.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v2/pcb/c-10pf50v-smd0805_c0603_10pf.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v2/pcb/c-6pf50v-smd0805_c0603_6pf.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v2/pcb/l-82nh-smd0805_c0603_82nh.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v2/pcb/cr2302_1_bat_cr1220_3v.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v2/pcb/rak4600_rak4600_rak4600.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v2/pcb/db9port_db9_fe_db9port.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v2/pcb/cap_user_c0805_100nf25v.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v2/pcb/at24c02_0_soic-8_at24c02.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v2/pcb/max3232_0_soic16_max3232.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v2/pcb/mountinghole_mh_3mm_1_hole4mm.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v2/pcb/diode_sod80_1n4007.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v2/pcb/ss34_2_do214ac_sma_1n5819.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v2/pcb/swpushbutton-spst-2_tact_switc.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v2/pcb/header2_domino2_5_sw_in2.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v2/pcb/header3_domino3_5_onewire.txt': written successfully.
Device file 'D:/ElectricBK/iot_node/hw/iot_node_v2/pcb/header2_domino2_5_pulse_in.txt': written successfully.
